version 2
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass javax/persistence/Inheritance
instanceKlass javax/persistence/Entity
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass javax/persistence/Converter
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda$95+0x0000000800dc26d0
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda$94+0x0000000800dc24a0
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$AttributeConverterManager
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/cfg/annotations/reflection/AttributeConverterDefinitionCollector
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/tuple/ValueGeneration
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 390 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$93+0x0000000800daef48
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetWrapperImpl
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetWrapper
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass org/hibernate/boot/model/relational/Database
instanceKlass org/hsqldb/jdbc/JDBCClob
instanceKlass java/sql/ShardingKey
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$92+0x0000000800d6ac18
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$91+0x0000000800d6aa00
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$90+0x0000000800d6a7f8
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformation
instanceKlass org/hsqldb/lib/WrapperIterator
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$EmptyExtractionContext
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorLegacyImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/Struct
instanceKlass java/util/concurrent/Executor
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/hsqldb/jdbc/JDBCResultSet
instanceKlass org/hsqldb/index/IndexAVL$IndexRowIterator
instanceKlass java/sql/ResultSet
instanceKlass org/hsqldb/jdbc/JDBCStatementBase
instanceKlass org/hibernate/engine/jdbc/spi/TypeInfo
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass org/hibernate/exception/internal/SQLStateConverter$1
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$1
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/exception/spi/SQLExceptionConverter
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/spi/LobCreatorBuilder
instanceKlass org/hibernate/engine/jdbc/env/spi/QualifiedObjectNameFormatter
instanceKlass org/hibernate/engine/jdbc/env/spi/ExtractedDatabaseMetaData
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl
instanceKlass org/hibernate/dialect/pagination/AbstractLimitHandler
instanceKlass org/hibernate/dialect/function/VarArgsSQLFunction
instanceKlass org/hibernate/dialect/function/NoArgSQLFunction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d9c000
instanceKlass  @bci java/util/regex/CharPredicates DIGIT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$89+0x0000000800d69b78
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/dialect/unique/DefaultUniqueDelegate
instanceKlass org/hibernate/dialect/function/CastFunction
instanceKlass org/hibernate/dialect/function/TemplateRenderer
instanceKlass org/hibernate/dialect/function/SQLFunctionTemplate
instanceKlass org/hibernate/type/StandardBasicTypes
instanceKlass org/hibernate/dialect/function/StandardSQLFunction
instanceKlass org/hibernate/dialect/function/StandardAnsiSqlAggregationFunctions
instanceKlass org/hibernate/dialect/Dialect$5
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/TypeNames
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtracter
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/hql/spi/id/IdTableSupport
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/sql/JoinFragment
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/sql/CaseFragment
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtracter
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/dialect/function/SQLFunction
instanceKlass org/hibernate/loader/BatchLoadSizingStrategy
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1
instanceKlass org/hsqldb/jdbc/JDBCDatabaseMetaData
instanceKlass org/hsqldb/Database$TimeoutRunner
instanceKlass org/hsqldb/Database$CheckpointRunner
instanceKlass org/hsqldb/RowActionBase
instanceKlass org/hsqldb/navigator/RowIterator$EmptyRowIterator
instanceKlass org/hsqldb/persist/LobStoreMem
instanceKlass org/hsqldb/persist/LobManager$1
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/hsqldb/HsqlDateTime$SystemTimeString
instanceKlass org/hsqldb/lib/SimpleLog
instanceKlass org/hsqldb/persist/HsqlProperties$PropertyMeta
instanceKlass org/hsqldb/DatabaseType$1
instanceKlass org/hsqldb/lib/FileAccessRes
instanceKlass org/hsqldb/lib/FileAccess$FileSync
instanceKlass org/hsqldb/lib/FileUtil
instanceKlass org/hsqldb/index/NodeAVL
instanceKlass org/hsqldb/SetFunction
instanceKlass org/hsqldb/TableUtil
instanceKlass org/hsqldb/result/ResultProperties
instanceKlass org/hsqldb/lib/StringConverter
instanceKlass org/hsqldb/RoutineSchema
instanceKlass org/hsqldb/map/BitMap
instanceKlass org/hsqldb/ParserBase$Recorder
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda$88+0x0000000800d684e8
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$87+0x0000000800d65620
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$86+0x0000000800d64e00
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$85+0x0000000800d64a10
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d90000
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/hsqldb/resources/ResourceBundleHandler
instanceKlass org/hsqldb/error/Error
instanceKlass org/hsqldb/persist/RowStoreAVL
instanceKlass org/hsqldb/TableWorks
instanceKlass org/hsqldb/lib/BaseList$BaseListIterator
instanceKlass org/hsqldb/RangeVariableResolver
instanceKlass org/hsqldb/SortAndSlice
instanceKlass org/hsqldb/OpTypes
instanceKlass org/hsqldb/Routine
instanceKlass org/hsqldb/types/Types
instanceKlass org/hsqldb/NumberSequence
instanceKlass org/hsqldb/Tokens
instanceKlass org/hsqldb/TransactionManagerCommon
instanceKlass org/hsqldb/map/BaseHashMap$MultiValueKeyIterator
instanceKlass org/hsqldb/map/BaseHashMap$ValueCollectionIterator
instanceKlass org/hsqldb/Constraint$ConstraintCore
instanceKlass org/hsqldb/Row
instanceKlass org/hsqldb/persist/CachedObject
instanceKlass org/hsqldb/index/IndexAVL
instanceKlass org/hsqldb/trigger/Trigger
instanceKlass org/hsqldb/TriggerDef
instanceKlass org/hsqldb/index/Index$IndexUse
instanceKlass org/hsqldb/lib/StringUtil
instanceKlass org/hsqldb/lib/java/JavaSystem
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass org/hsqldb/lib/LineGroupReader$1
instanceKlass org/hsqldb/lib/LineGroupReader
instanceKlass org/hsqldb/dbinfo/DatabaseInformation
instanceKlass org/hsqldb/Session$TimeoutManager
instanceKlass org/hsqldb/StatementManager$StatementComparator
instanceKlass org/hsqldb/StatementManager
instanceKlass org/hsqldb/persist/PersistentStoreCollectionSession
instanceKlass org/hsqldb/SessionData
instanceKlass org/hsqldb/RangeGroup$RangeGroupEmpty
instanceKlass org/hsqldb/ParserDQL$CompileContext
instanceKlass org/hsqldb/lib/CharArrayWriter
instanceKlass org/hsqldb/Token
instanceKlass org/hsqldb/Scanner
instanceKlass org/hsqldb/QueryExpression
instanceKlass org/hsqldb/ParserBase
instanceKlass org/hsqldb/RangeGroup$RangeGroupSimple
instanceKlass org/hsqldb/RangeVariable$RangeVariableConditions
instanceKlass org/hsqldb/lib/LongDeque
instanceKlass org/hsqldb/RangeVariable$RangeIteratorCheck
instanceKlass org/hsqldb/Expression
instanceKlass org/hsqldb/RangeGroup
instanceKlass org/hsqldb/RangeVariable$RangeIteratorBase
instanceKlass org/hsqldb/RangeVariable
instanceKlass org/hsqldb/navigator/RowSetNavigatorDataChange
instanceKlass org/hsqldb/SessionContext
instanceKlass org/hsqldb/lib/BaseList
instanceKlass org/hsqldb/types/TypedComparator
instanceKlass org/hsqldb/lib/CountUpDownLatch
instanceKlass org/hsqldb/Statement
instanceKlass org/hsqldb/Session
instanceKlass org/hsqldb/SessionManager
instanceKlass org/hsqldb/persist/PersistentStoreCollectionDatabase
instanceKlass org/hsqldb/persist/PersistentStoreCollection
instanceKlass org/hsqldb/Constraint
instanceKlass org/hsqldb/types/UserTypeModifier
instanceKlass org/hsqldb/TypeInvariants
instanceKlass org/hsqldb/SchemaObjectSet
instanceKlass org/hsqldb/Schema
instanceKlass org/hsqldb/SchemaManager$UserSchemaFilter
instanceKlass org/hsqldb/lib/FilteredIterator$Filter
instanceKlass org/hsqldb/TableBase
instanceKlass org/hsqldb/SchemaManager
instanceKlass org/hsqldb/rights/UserManager
instanceKlass org/hsqldb/rights/Right
instanceKlass org/hsqldb/lib/List
instanceKlass org/hsqldb/rights/Grantee
instanceKlass org/hsqldb/rights/GranteeManager
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass org/hsqldb/persist/LobStore
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/hsqldb/persist/LobManager
instanceKlass org/hsqldb/persist/DataFileCache
instanceKlass org/hsqldb/persist/TextTableStorageManager
instanceKlass org/hsqldb/persist/PersistentStore
instanceKlass org/hsqldb/lib/InputStreamInterface
instanceKlass org/hsqldb/index/Index
instanceKlass org/hsqldb/persist/Logger
instanceKlass org/hsqldb/lib/EventLogInterface
instanceKlass org/hsqldb/types/TimestampData
instanceKlass sun/util/calendar/Era
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$63+0x800000068
instanceKlass java/util/ArrayList$SubList$1
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/Format
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000063
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass org/hsqldb/HsqlDateTime
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass org/hsqldb/types/BlobData
instanceKlass org/hsqldb/types/ClobData
instanceKlass org/hsqldb/types/LobData
instanceKlass org/hsqldb/ColumnBase
instanceKlass org/hsqldb/result/ResultMetaData
instanceKlass org/hsqldb/map/BaseHashMap$BaseHashIterator
instanceKlass org/hsqldb/lib/AbstractReadOnlyCollection
instanceKlass org/hsqldb/types/Collation
instanceKlass org/hsqldb/types/Charset
instanceKlass  @bci org/hsqldb/ParserRoutine createLabelIfNull (Lorg/hsqldb/StatementCompound;Lorg/hsqldb/HsqlNameManager$HsqlName;)Lorg/hsqldb/HsqlNameManager$HsqlName; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d3d400
instanceKlass  @bci org/hsqldb/ParserRoutine createLabelIfNull (Lorg/hsqldb/StatementCompound;Lorg/hsqldb/HsqlNameManager$HsqlName;)Lorg/hsqldb/HsqlNameManager$HsqlName; 32 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3c800
instanceKlass  @bci org/hsqldb/ParserRoutine createLabelIfNull (Lorg/hsqldb/StatementCompound;Lorg/hsqldb/HsqlNameManager$HsqlName;)Lorg/hsqldb/HsqlNameManager$HsqlName; 32 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d3c000
instanceKlass org/hsqldb/HsqlNameManager$SimpleName
instanceKlass org/hsqldb/HsqlNameManager
instanceKlass org/hsqldb/SqlInvariants
instanceKlass org/hsqldb/navigator/RowSetNavigator
instanceKlass org/hsqldb/navigator/RangeIterator
instanceKlass org/hsqldb/navigator/RowIterator
instanceKlass org/hsqldb/result/Result
instanceKlass org/hsqldb/TransactionManager
instanceKlass org/hsqldb/Database
instanceKlass org/hsqldb/DatabaseManager$1
instanceKlass org/hsqldb/lib/HsqlTimer$TaskRunner
instanceKlass org/hsqldb/lib/HsqlArrayHeap
instanceKlass org/hsqldb/lib/HsqlHeap
instanceKlass org/hsqldb/lib/HsqlTimer
instanceKlass org/hsqldb/lib/ThreadFactory
instanceKlass org/hsqldb/lib/Map
instanceKlass org/hsqldb/DatabaseManager
instanceKlass java/sql/Array
instanceKlass org/hsqldb/types/Type
instanceKlass org/hsqldb/SchemaObject
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/hsqldb/SessionInterface
instanceKlass org/hsqldb/jdbc/JDBCConnection
instanceKlass org/hsqldb/map/HashIndex
instanceKlass org/hsqldb/lib/Set
instanceKlass org/hsqldb/lib/Collection
instanceKlass org/hsqldb/lib/ArrayUtil
instanceKlass org/hsqldb/lib/ObjectComparator$IdentityComparator
instanceKlass org/hsqldb/lib/ObjectComparator$DefaultComparator
instanceKlass org/hsqldb/lib/ObjectComparator
instanceKlass org/hsqldb/lib/PrimitiveIterator
instanceKlass org/hsqldb/lib/Iterator
instanceKlass org/hsqldb/map/BaseHashMap
instanceKlass org/hsqldb/map/ValuePool
instanceKlass org/hsqldb/lib/FileAccess
instanceKlass org/hsqldb/persist/HsqlProperties
instanceKlass org/hsqldb/DatabaseURL
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass org/hsqldb/jdbc/JDBCDriver$EmptyDiverAction
instanceKlass java/sql/DriverAction
instanceKlass org/hsqldb/jdbc/JDBCDriver
instanceKlass java/sql/Driver
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d34000
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass java/util/EventListener
instanceKlass javax/naming/Context
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass java/sql/Connection
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/SequenceGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/AbstractPostInsertGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda$81+0x0000000800d2cbc8
